brinnummer_duo,instellingsnaam_duo,croho_onderdeel_duo,croho_subonderdeel_duo,opleidingscode_duo,opleidingsnaam_duo,ho_type,soortopleiding_duo,gemeentenummer_duo,tot_2015_duo,tot_2016_duo,tot_2017_duo,tot_2018_duo,tot_2019_duo,cluster_sdb,sector_sdb,actieveopleiding_sdb,naamopleidingengels_sdb,eerstejaarsaantal_sdb,studentenaantal_sdb,_merge,tech_keyword,tech_label
00MF,Hogeschool voor de Kunsten Utrecht,sectoroverstijgend,sectoroverstijgend,49124,Crossover Creativity,hbo,master,"['307', '344']",20.0,19.0,29.0,25.0,21.0,Kunstacademie,Kunst en Cultuur,1.0,Crossover Creativity,28.0,0.0,both,,designer
00MF,Hogeschool voor de Kunsten Utrecht,taal en cultuur,opleidingen op het gebied van de kunst,39111,Vormgeving,hbo,bachelor,"['307', '344']",254.0,264.0,321.0,308.0,263.0,Kunstacademie,Kunst en Cultuur,0.0,Design,365.0,1224.0,both,design,designer
00MF,Hogeschool voor de Kunsten Utrecht,techniek,n.v.t. (techniek),30036,Creative Media and Game Technologies,hbo,bachelor,"['307', '344']",86.0,117.0,106.0,101.0,118.0,Game Architecture and Design,Techniek,0.0,Creative Media and Game Technologies,134.0,478.0,both,"creative, media",tech
01VU,Christelijke Hogeschool Windesheim,economie,n.v.t. (economie),34405,Communicatie,hbo,bachelor,"['34', '80', '14', '153', '193', '344']",74.0,88.0,95.0,101.0,143.0,Communicatie,Taal en Communicatie,1.0,Communication,149.0,484.0,both,,growth
01VU,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),30020,HBO-ICT,hbo,bachelor,"['34', '80', '14', '153', '193', '344']",338.0,455.0,536.0,545.0,534.0,Informatica,Exact en Informatica,1.0,HBO Information Technology,693.0,2036.0,both,"information, technology",tech
01VU,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),34389,Industrieel Product Ontwerpen,hbo,bachelor,"['34', '80', '14', '153', '193', '344']",60.0,69.0,56.0,43.0,62.0,Industrieel Produkt Ontwerpen,Techniek,1.0,Industrial Design Engineering,69.0,251.0,both,"design, engineer",designer
01VU,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),80071,ICT-Beheer,hbo,associate degree,"['34', '80', '14', '153', '193', '344']",4.0,5.0,12.0,1.0,0.0,,,1.0,ICT-Beheer,1.0,1.0,left_only,ict,tech
01VU,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),80130,Software Development,hbo,associate degree,"['34', '80', '14', '153', '193', '344']",0.0,0.0,82.0,64.0,70.0,Informatica,Exact en Informatica,1.0,Software Development,65.0,118.0,both,software,tech
02NT,Design Academy Eindhoven,taal en cultuur,opleidingen op het gebied van de kunst,39111,Vormgeving,hbo,bachelor,['772'],139.0,117.0,132.0,140.0,140.0,Kunstacademie,Kunst en Cultuur,1.0,Design,150.0,540.0,both,design,designer
07GR,Avans Hogeschool,economie,n.v.t. (economie),34405,Communicatie,hbo,bachelor,"['758', '796', '855', '1674']",50.0,65.0,99.0,82.0,105.0,Communicatie,Taal en Communicatie,1.0,Communication,120.0,405.0,both,,growth
